id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,availableBikes,stAddress1,city,postalCode,location
72,W 52 St & 11 Ave,34,39,40.76727216,-73.99392888,In Service,5,W 52 St & 11 Ave,,,
79,Franklin St & W Broadway,3,33,40.71911552,-74.00666661,In Service,30,Franklin St & W Broadway,,,
82,St James Pl & Pearl St,19,26,40.71117416,-74.00016545,In Service,7,St James Pl & Pearl St,,,
83,Atlantic Ave & Fort Greene Pl,49,62,40.68382604,-73.97632328,In Service,13,Atlantic Ave & Fort Greene Pl,,,
116,W 17 St & 8 Ave,8,39,40.74177603,-74.00149746,In Service,31,W 17 St & 8 Ave,,,
119,Park Ave & St Edwards St,12,19,40.69608941,-73.97803415,In Service,7,Park Ave & St Edwards St,,,
120,Lexington Ave & Classon Ave,16,19,40.68676793,-73.95928168,In Service,3,Lexington Ave & Classon Ave,,,
127,Barrow St & Hudson St,18,31,40.73172428,-74.00674436,In Service,13,Barrow St & Hudson St,,,
128,MacDougal St & Prince St,8,30,40.72710258,-74.00297088,In Service,22,MacDougal St & Prince St,,,
137,E 56 St & Madison Ave,26,46,40.761628,-73.972924,In Service,20,E 56 St & Madison Ave,,,
143,Clinton St & Joralemon St,23,24,40.69239502,-73.99337909,In Service,1,Clinton St & Joralemon St,,,
144,Nassau St & Navy St,9,19,40.69839895,-73.98068914,In Service,10,Nassau St & Navy St,,,
146,Hudson St & Reade St,24,39,40.71625008,-74.0091059,In Service,15,Hudson St & Reade St,,,
147,Greenwich St & Warren St,7,33,40.71542197,-74.01121978,In Service,26,Greenwich St & Warren St,,,
150,E 2 St & Avenue C,31,31,40.7208736,-73.98085795,In Service,0,E 2 St & Avenue C,,,
151,Cleveland Pl & Spring St,11,33,40.7218158,-73.99720307,In Service,22,Cleveland Pl & Spring St,,,
152,Warren St & Church St,9,29,40.71473993,-74.00910627,In Service,20,Warren St & Church St,,,
153,E 40 St & 5 Ave,18,55,40.752062307,-73.9816324043,In Service,37,E 40 St & 5 Ave,,,
157,Henry St & Atlantic Ave,11,23,40.69089272,-73.99612349,In Service,12,Henry St & Atlantic Ave,,,
160,E 37 St & Lexington Ave,20,26,40.748238,-73.978311,In Service,6,E 37 St & Lexington Ave,,,
161,LaGuardia Pl & W 3 St,7,35,40.72917025,-73.99810231,In Service,28,LaGuardia Pl & W 3 St,,,
164,E 47 St & 2 Ave,46,47,40.75323098,-73.97032517,In Service,1,E 47 St & 2 Ave,,,
167,E 39 St & 3 Ave,43,45,40.7489006,-73.97604882,In Service,2,E 39 St & 3 Ave,,,
168,W 18 St & 6 Ave,8,47,40.73971301,-73.99456405,In Service,39,W 18 St & 6 Ave,,,
173,Broadway & W 49 St,10,51,40.76064679,-73.98442659,In Service,41,Broadway & W 49 St,,,
174,E 25 St & 1 Ave,30,30,40.7381765,-73.97738662,In Service,0,E 25 St & 1 Ave,,,
195,Liberty St & Broadway,35,45,40.70905623,-74.01043382,In Service,10,Liberty St & Broadway,,,
212,W 16 St & The High Line,6,28,40.74334935,-74.00681753,In Service,22,W 16 St & The High Line,,,
216,Columbia Heights & Cranberry St,22,23,40.70037867,-73.99548059,In Service,1,Columbia Heights & Cranberry St,,,
217,Old Fulton St,19,39,40.70277159,-73.99383605,In Service,20,Old Fulton St,,,
218,Gallatin Pl & Livingston St,36,38,40.69028437,-73.98707105,In Service,2,Gallatin Pl & Livingston St,,,
223,W 13 St & 7 Ave,16,33,40.73781509,-73.99994661,In Service,17,W 13 St & 7 Ave,,,
224,Spruce St & Nassau St,30,31,40.71146364,-74.00552427,In Service,1,Spruce St & Nassau St,,,
225,W 14 St & The High Line,5,37,40.74195138,-74.00803013,In Service,32,W 14 St & The High Line,,,
228,E 48 St & 3 Ave,41,55,40.7546011026,-73.971878855,In Service,14,E 48 St & 3 Ave,,,
229,Great Jones St,12,27,40.72743423,-73.99379025,In Service,15,Great Jones St,,,
232,Cadman Plaza E & Tillary St,19,23,40.69597683,-73.99014892,In Service,4,Cadman Plaza E & Tillary St,,,
233,Joralemon St & Adams St,38,39,40.69246277,-73.98963911,In Service,1,Joralemon St & Adams St,,,
236,St Marks Pl & 2 Ave,30,39,40.7284186,-73.98713956,In Service,9,St Marks Pl & 2 Ave,,,
237,E 11 St & 2 Ave,20,39,40.73047309,-73.98672378,In Service,19,E 11 St & 2 Ave,,,
238,Bank St & Washington St,27,31,40.7361967,-74.00859207,In Service,4,Bank St & Washington St,,,
239,Willoughby St & Fleet St,27,31,40.69196566,-73.9813018,In Service,4,Willoughby St & Fleet St,,,
241,DeKalb Ave & S Portland Ave,23,23,40.68981035,-73.97493121,In Service,0,DeKalb Ave & S Portland Ave,,,
242,Flushing Ave & Carlton Ave,12,23,40.69788349,-73.97350332,In Service,11,Flushing Ave & Carlton Ave,,,
243,Fulton St & Rockwell Pl,31,39,40.688265,-73.979244,In Service,8,Fulton St & Rockwell Pl,,,
244,Willoughby Ave & Hall St,23,31,40.69196035,-73.96536851,In Service,8,Willoughby Ave & Hall St,,,
245,Myrtle Ave & St Edwards St,20,23,40.69327018,-73.97703874,In Service,3,Myrtle Ave & St Edwards St,,,
247,Perry St & Bleecker St,4,20,40.73535398,-74.00483091,In Service,16,Perry St & Bleecker St,,,
248,Laight St & Hudson St,21,23,40.72185379,-74.00771779,In Service,2,Laight St & Hudson St,,,
249,Harrison St & Hudson St,13,27,40.71870987,-74.0090009,In Service,14,Harrison St & Hudson St,,,
250,Lafayette St & Jersey St,9,40,40.72456089,-73.99565293,In Service,31,Lafayette St & Jersey St,,,
251,Mott St & Prince St,7,27,40.72317958,-73.99480012,In Service,20,Mott St & Prince St,,,
252,MacDougal St & Washington Sq,10,33,40.73226398,-73.99852205,In Service,23,MacDougal St & Washington Sq,,,
253,W 13 St & 5 Ave,30,47,40.73543934,-73.99453948,In Service,17,W 13 St & 5 Ave,,,
254,W 11 St & 6 Ave,11,31,40.73532427,-73.99800419,In Service,20,W 11 St & 6 Ave,,,
257,Lispenard St & Broadway,26,39,40.71939226,-74.00247214,In Service,13,Lispenard St & Broadway,,,
258,DeKalb Ave & Vanderbilt Ave,21,23,40.68940747,-73.96885458,In Service,2,DeKalb Ave & Vanderbilt Ave,,,
259,South St & Whitehall St,31,39,40.70122128,-74.01234218,In Service,8,South St & Whitehall St,,,
260,Broad St & Bridge St,34,35,40.70365182,-74.01167797,In Service,1,Broad St & Bridge St,,,
261,Johnson St & Gold St,22,27,40.69474881,-73.98362464,In Service,5,Johnson St & Gold St,,,
262,Washington Park,24,24,40.69178232,-73.97372989,In Service,0,Washington Park,,,
263,Elizabeth St & Hester St,10,31,40.71729,-73.996375,In Service,21,Elizabeth St & Hester St,,,
264,Maiden Ln & Pearl St,22,27,40.70706456,-74.00731853,In Service,5,Maiden Ln & Pearl St,,,
265,Stanton St & Chrystie St,2,35,40.72229346,-73.99147535,In Service,33,Stanton St & Chrystie St,,,
266,Avenue D & E 8 St,20,24,40.72368361,-73.97574813,In Service,4,Avenue D & E 8 St,,,
267,Broadway & W 36 St,46,57,40.75097711,-73.98765428,In Service,11,Broadway & W 36 St,,,
268,Howard St & Centre St,6,27,40.71910537,-73.99973337,In Service,21,Howard St & Centre St,,,
270,Adelphi St & Myrtle Ave,14,23,40.69308257,-73.97178913,In Service,9,Adelphi St & Myrtle Ave,,,
271,Ashland Pl & Hanson Pl,5,39,40.68528172,-73.97805813,In Service,34,Ashland Pl & Hanson Pl,,,
274,Lafayette Ave & Fort Greene Pl,28,31,40.68691865,-73.976682,In Service,3,Lafayette Ave & Fort Greene Pl,,,
275,Washington Ave & Greene Ave,14,15,40.68650065,-73.96563307,In Service,1,Washington Ave & Greene Ave,,,
276,Duane St & Greenwich St,17,25,40.71748752,-74.0104554,In Service,8,Duane St & Greenwich St,,,
278,Concord St & Bridge St,11,19,40.69766564,-73.98476437,In Service,8,Concord St & Bridge St,,,
279,Sands St & Gold St,17,19,40.69986937,-73.98271933,In Service,2,Sands St & Gold St,,,
280,E 10 St & 5 Ave,29,31,40.73331967,-73.99510132,In Service,2,E 10 St & 5 Ave,,,
281,Grand Army Plaza & Central Park S,15,59,40.7643971,-73.97371465,In Service,44,Grand Army Plaza & Central Park S,,,
282,Kent Ave & S 11 St,21,27,40.70827295,-73.96834101,In Service,6,Kent Ave & S 11 St,,,
284,Greenwich Ave & 8 Ave,31,43,40.7390169121,-74.0026376103,In Service,12,Greenwich Ave & 8 Ave,,,
285,Broadway & E 14 St,5,47,40.73454567,-73.99074142,In Service,42,Broadway & E 14 St,,,
289,Monroe St & Classon Ave,12,19,40.6845683,-73.95881081,In Service,7,Monroe St & Classon Ave,,,
290,2 Ave & E 58 St,27,29,40.76020258,-73.96478473,In Service,2,2 Ave & E 58 St,,,
291,Madison St & Montgomery St,15,20,40.713126,-73.984844,In Service,5,Madison St & Montgomery St,,,
293,Lafayette St & E 8 St,2,55,40.73028666,-73.9907647,In Service,53,Lafayette St & E 8 St,,,
294,Washington Square E,3,31,40.73049393,-73.9957214,In Service,28,Washington Square E,,,
295,Pike St & E Broadway,13,24,40.71406667,-73.99293911,In Service,11,Pike St & E Broadway,,,
296,Division St & Bowery,5,35,40.71413089,-73.9970468,In Service,30,Division St & Bowery,,,
297,E 15 St & 3 Ave,15,27,40.734232,-73.986923,In Service,12,E 15 St & 3 Ave,,,
298,3 Ave & Flatbush Ave,24,35,40.68683208,-73.9796772,In Service,11,3 Ave & Flatbush Ave,,,
300,Shevchenko Pl & E 6 St,17,55,40.728145,-73.990214,In Service,38,Shevchenko Pl & E 6 St,,,
301,E 2 St & Avenue B,36,37,40.72217444,-73.98368779,In Service,1,E 2 St & Avenue B,,,
302,Avenue D & E 3 St,23,23,40.72082834,-73.97793172,In Service,0,Avenue D & E 3 St,,,
303,Mercer St & Spring St,2,31,40.72362738,-73.99949601,In Service,29,Mercer St & Spring St,,,
304,Broadway & Battery Pl,22,36,40.70463334,-74.01361706,In Service,14,Broadway & Battery Pl,,,
305,E 58 St & 3 Ave,20,33,40.76095756,-73.96724467,In Service,13,E 58 St & 3 Ave,,,
306,Cliff St & Fulton St,27,37,40.70823502,-74.00530063,In Service,10,Cliff St & Fulton St,,,
307,Canal St & Rutgers St,27,31,40.71427487,-73.98990025,In Service,4,Canal St & Rutgers St,,,
308,St James Pl & Oliver St,5,27,40.71307916,-73.99851193,In Service,22,St James Pl & Oliver St,,,
309,Murray St & West St,16,41,40.7149787,-74.013012,In Service,25,Murray St & West St,,,
310,State St & Smith St,7,35,40.68926942,-73.98912867,In Service,28,State St & Smith St,,,
311,Norfolk St & Broome St,24,30,40.7172274,-73.98802084,In Service,6,Norfolk St & Broome St,,,
312,Allen St & E Houston St,24,31,40.722055,-73.989111,In Service,7,Allen St & E Houston St,,,
313,Washington Ave & Park Ave,17,23,40.69610226,-73.96751037,In Service,6,Washington Ave & Park Ave,,,
314,Montague St & Clinton St,39,39,40.69424674,-73.99215922,In Service,0,Montague St & Clinton St,,,
315,South St & Gouverneur Ln,8,29,40.70355377,-74.00670227,In Service,21,South St & Gouverneur Ln,,,
316,Fulton St & William St,40,43,40.70955958,-74.00653609,In Service,3,Fulton St & William St,,,
317,E 6 St & Avenue B,25,27,40.72453734,-73.98185424,In Service,2,E 6 St & Avenue B,,,
318,E 43 St & Vanderbilt Ave,14,31,40.75320159,-73.9779874,In Service,17,E 43 St & Vanderbilt Ave,,,
319,Park Pl & Church St,17,35,40.71336124,-74.00937622,In Service,18,Park Pl & Church St,,,
320,Church St & Leonard St,19,39,40.71743998,-74.00583475,In Service,20,Church St & Leonard St,,,
321,Cadman Plaza E & Red Cross Pl,24,27,40.69991755,-73.98971773,In Service,3,Cadman Plaza E & Red Cross Pl,,,
322,Clinton St & Tillary St,30,31,40.696192,-73.991218,In Service,1,Clinton St & Tillary St,,,
323,Lawrence St & Willoughby St,35,39,40.69236178,-73.98631746,In Service,4,Lawrence St & Willoughby St,,,
324,DeKalb Ave & Hudson Ave,11,51,40.689888,-73.981013,In Service,40,DeKalb Ave & Hudson Ave,,,
325,E 19 St & 3 Ave,20,35,40.73624527,-73.98473765,In Service,15,E 19 St & 3 Ave,,,
326,E 11 St & 1 Ave,21,27,40.72953837,-73.98426726,In Service,6,E 11 St & 1 Ave,,,
327,Vesey Pl & River Terrace,37,39,40.7153379,-74.01658354,In Service,2,Vesey Pl & River Terrace,,,
328,Watts St & Greenwich St,20,23,40.72405549,-74.00965965,In Service,3,Watts St & Greenwich St,,,
329,Greenwich St & N Moore St,18,31,40.72043411,-74.01020609,In Service,13,Greenwich St & N Moore St,,,
330,Reade St & Broadway,32,39,40.71450451,-74.00562789,In Service,7,Reade St & Broadway,,,
331,Pike St & Monroe St,17,27,40.71173107,-73.99193043,In Service,10,Pike St & Monroe St,,,
332,Cherry St,12,24,40.71219906,-73.97948148,In Service,12,Cherry St,,,
334,W 20 St & 7 Ave,4,31,40.74238787,-73.99726235,In Service,27,W 20 St & 7 Ave,,,
335,Washington Pl & Broadway,1,27,40.72903917,-73.99404649,In Service,26,Washington Pl & Broadway,,,
336,Sullivan St & Washington Sq,9,36,40.73047747,-73.99906065,In Service,27,Sullivan St & Washington Sq,,,
337,Old Slip & Front St,30,37,40.7037992,-74.00838676,In Service,7,Old Slip & Front St,,,
339,Avenue D & E 12 St,22,24,40.72580614,-73.97422494,In Service,2,Avenue D & E 12 St,,,
340,Madison St & Clinton St,16,27,40.71269042,-73.98776323,In Service,11,Madison St & Clinton St,,,
341,Stanton St & Mangin St,8,18,40.71782143,-73.97628939,In Service,10,Stanton St & Mangin St,,,
342,Columbia St & Rivington St,25,29,40.71739973,-73.98016555,In Service,4,Columbia St & Rivington St,,,
343,Clinton Ave & Flushing Ave,5,23,40.69794,-73.96986848,In Service,18,Clinton Ave & Flushing Ave,,,
344,Monroe St & Bedford Ave,16,23,40.6851443,-73.95380904,In Service,7,Monroe St & Bedford Ave,,,
345,W 13 St & 6 Ave,10,35,40.73649403,-73.99704374,In Service,25,W 13 St & 6 Ave,,,
346,Bank St & Hudson St,16,27,40.73652889,-74.00618026,In Service,11,Bank St & Hudson St,,,
347,W Houston St & Hudson St,7,35,40.72873888,-74.00748842,In Service,28,W Houston St & Hudson St,,,
348,W Broadway & Spring St,3,42,40.72490985,-74.00154702,In Service,39,W Broadway & Spring St,,,
349,Rivington St & Ridge St,21,23,40.71850211,-73.98329859,In Service,2,Rivington St & Ridge St,,,
350,Clinton St & Grand St,27,28,40.71559509,-73.9870295,In Service,1,Clinton St & Grand St,,,
351,Front St & Maiden Ln,33,39,40.70530954,-74.00612572,In Service,6,Front St & Maiden Ln,,,
352,W 56 St & 6 Ave,24,36,40.76340613,-73.97722479,In Service,12,W 56 St & 6 Ave,,,
353,S Portland Ave & Hanson Pl,27,27,40.68539567,-73.97431458,In Service,0,S Portland Ave & Hanson Pl,,,
354,Emerson Pl & Myrtle Ave,14,31,40.69363137,-73.96223558,In Service,17,Emerson Pl & Myrtle Ave,,,
355,Bayard St & Baxter St,8,43,40.71602118,-73.99974372,In Service,35,Bayard St & Baxter St,,,
356,Bialystoker Pl & Delancey St,23,23,40.71622644,-73.98261206,In Service,0,Bialystoker Pl & Delancey St,,,
357,E 11 St & Broadway,6,27,40.73261787,-73.99158043,In Service,21,E 11 St & Broadway,,,
358,Christopher St & Greenwich St,34,36,40.73291553,-74.00711384,In Service,2,Christopher St & Greenwich St,,,
359,E 47 St & Park Av,24,55,40.75510267,-73.97498696,In Service,31,E 47 St & Park Ave,,,
360,William St & Pine St,37,39,40.70717936,-74.00887308,In Service,2,William St & Pine St,,,
361,Allen St & Hester St,37,43,40.71605866,-73.99190759,In Service,6,Allen St & Hester St,,,
362,Broadway & W 37 St,51,57,40.75172632,-73.98753523,In Service,6,Broadway & W 37 St,,,
363,West Thames St,48,49,40.70834698,-74.01713445,In Service,1,West Thames St,,,
364,Lafayette Ave & Classon Ave,27,27,40.68900443,-73.96023854,In Service,0,Lafayette Ave & Classon Ave,,,
365,Fulton St & Grand Ave,29,31,40.68223166,-73.9614583,In Service,2,Fulton St & Grand Ave,,,
366,Clinton Ave & Myrtle Ave,22,33,40.693261,-73.968896,In Service,11,Clinton Ave & Myrtle Ave,,,
367,E 53 St & Lexington Ave,24,33,40.75828065,-73.97069431,In Service,9,E 53 St & Lexington Ave,,,
368,Carmine St & 6 Ave,11,39,40.73038599,-74.00214988,In Service,28,Carmine St & 6 Ave,,,
369,Washington Pl & 6 Ave,13,35,40.73224119,-74.00026394,In Service,22,Washington Pl & 6 Ave,,,
372,Franklin Ave & Myrtle Ave,24,27,40.694528,-73.958089,In Service,3,Franklin Ave & Myrtle Ave,,,
373,Willoughby Ave & Walworth St,14,19,40.69331716,-73.95381995,In Service,5,Willoughby Ave & Walworth St,,,
375,Mercer St & Bleecker St,2,30,40.72679454,-73.99695094,In Service,28,Mercer St & Bleecker St,,,
