id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,availableBikes,stAddress1,city,postalCode,location
376,John St & William St,37,43,40.70862144,-74.00722156,In Service,6,John St & William St,,,
377,6 Ave & Canal St,24,47,40.72243797,-74.00566443,In Service,23,6 Ave & Canal St,,,
379,W 31 St & 7 Ave,11,42,40.749156,-73.9916,In Service,31,W 31 St & 7 Ave,,,
380,W 4 St & 7 Ave S,24,39,40.73401143,-74.00293877,In Service,15,W 4 St & 7 Ave S,,,
382,University Pl & E 14 St,5,36,40.73492695,-73.99200509,In Service,31,University Pl & E 14 St,,,
383,Greenwich Ave & Charles St,10,39,40.735238,-74.000271,In Service,29,Greenwich Ave & Charles St,,,
384,Fulton St & Waverly Ave,12,31,40.68317813,-73.9659641,In Service,19,Fulton St & Waverly Ave,,,
385,E 55 St & 2 Ave,28,29,40.75797322,-73.96603308,In Service,1,E 55 St & 2 Ave,,,
386,Centre St & Worth St,32,43,40.71494807,-74.00234482,In Service,11,Centre St & Worth St,,,
387,Centre St & Chambers St,24,39,40.71273266,-74.0046073,In Service,15,Centre St & Chambers St,,,
388,W 26 St & 10 Ave,28,35,40.749717753,-74.002950346,In Service,7,W 26 St & 10 Ave,,,
389,Broadway & Berry St,23,27,40.71044554,-73.96525063,In Service,4,Broadway & Berry St,,,
390,Duffield St & Willoughby St,27,31,40.69221589,-73.9842844,In Service,4,Duffield St & Willoughby St,,,
391,Clark St & Henry St,31,31,40.69760127,-73.99344559,In Service,0,Clark St & Henry St,,,
392,Jay St & Tech Pl,27,32,40.695065,-73.987167,In Service,5,Jay St & Tech Pl,,,
393,E 5 St & Avenue C,27,31,40.72299208,-73.97995466,In Service,4,E 5 St & Avenue C,,,
394,E 9 St & Avenue C,30,32,40.72521311,-73.97768752,In Service,2,E 9 St & Avenue C,,,
395,Bond St & Schermerhorn St,28,30,40.68807003,-73.98410637,In Service,2,Bond St & Schermerhorn St,,,
396,Lefferts Pl & Franklin Ave,23,25,40.680342423,-73.9557689392,In Service,2,Lefferts Pl & Franklin Ave,,,Bedford-Stuyvesant
397,Fulton St & Clermont Ave,25,27,40.68415748,-73.96922273,In Service,2,Fulton St & Clermont Ave,,,
398,Atlantic Ave & Furman St,20,31,40.69165183,-73.9999786,In Service,11,Atlantic Ave & Furman St,,,
399,Lafayette Ave & St James Pl,26,27,40.68851534,-73.9647628,In Service,1,Lafayette Ave & St James Pl,,,
400,Pitt St & Stanton St,12,15,40.71926081,-73.98178024,In Service,3,Pitt St & Stanton St,,,
401,Allen St & Rivington St,40,42,40.72019576,-73.98997825,In Service,2,Allen St & Rivington St,,,
402,Broadway & E 22 St,9,42,40.7403432,-73.98955109,In Service,33,Broadway & E 22 St,,,
403,E 2 St & 2 Ave,4,31,40.72502876,-73.99069656,In Service,27,E 2 St & 2 Ave,,,
404,9 Ave & W 14 St,9,39,40.7405826,-74.00550867,In Service,30,9 Ave & W 14 St,,,
405,Washington St & Gansevoort St,23,40,40.739323,-74.008119,In Service,17,Washington St & Gansevoort St,,,
406,Hicks St & Montague St,32,34,40.69512845,-73.99595065,In Service,2,Hicks St & Montague St,,,
407,Henry St & Poplar St,43,43,40.700469,-73.991454,In Service,0,Henry St & Poplar St,,,
408,Market St & Cherry St,9,23,40.71076228,-73.99400398,In Service,14,Market St & Cherry St,,,
409,DeKalb Ave & Skillman St,8,19,40.6906495,-73.95643107,In Service,11,DeKalb Ave & Skillman St,,,
410,Suffolk St & Stanton St,29,35,40.72066442,-73.98517977,In Service,6,Suffolk St & Stanton St,,,
411,E 6 St & Avenue D,17,23,40.72228087,-73.97668709,In Service,6,E 6 St & Avenue D,,,
412,Forsyth St & Canal St,21,29,40.7158155,-73.99422366,In Service,8,Forsyth St & Canal St,,,
414,Pearl St & Anchorage Pl,12,24,40.70281858,-73.98765762,In Service,12,Pearl St & Anchorage Pl,,,
415,Pearl St & Hanover Square,31,42,40.7047177,-74.00926027,In Service,11,Pearl St & Hanover Square,,,
416,Cumberland St & Lafayette Ave,31,31,40.68753406,-73.97265183,In Service,0,Cumberland St & Lafayette Ave,,,
417,Barclay St & Church St,9,47,40.71291224,-74.01020234,In Service,38,Barclay St & Church St,,,
418,Front St & Gold St,20,23,40.70224,-73.982578,In Service,3,Front St & Gold St,,,
419,Carlton Ave & Park Ave,21,23,40.69580705,-73.97355569,In Service,2,Carlton Ave & Park Ave,,,
420,Clermont Ave & Lafayette Ave,23,23,40.68764484,-73.96968902,In Service,0,Clermont Ave & Lafayette Ave,,,
421,Clermont Ave & Park Ave,19,19,40.69573398,-73.97129668,In Service,0,Clermont Ave & Park Ave,,,
422,W 59 St & 10 Ave,22,50,40.770513,-73.988038,In Service,28,W 59 St & 10 Ave,,,
423,W 54 St & 9 Ave,38,39,40.76584941,-73.98690506,In Service,1,W 54 St & 9 Ave,,,
426,West St & Chambers St,16,31,40.71754834,-74.01322069,In Service,15,West St & Chambers St,,,
427,State St,36,59,40.70251526,-74.01427023,In Service,23,State St,,,
428,E 3 St & 1 Ave,27,31,40.72467721,-73.98783413,In Service,4,E 3 St & 1 Ave,,,
430,York St & Jay St,27,27,40.7014851,-73.98656928,In Service,0,York St & Jay St,,,
431,Hanover Pl & Livingston St,29,30,40.68864636,-73.98263429,In Service,1,Hanover Pl & Livingston St,,,
432,E 7 St & Avenue A,28,31,40.72621788,-73.98379855,In Service,3,E 7 St & Avenue A,,,
433,E 13 St & Avenue A,2,39,40.72955361,-73.98057249,In Service,37,E 13 St & Avenue A,,,
434,9 Ave & W 18 St,9,27,40.74317449,-74.00366443,In Service,18,9 Ave & W 18 St,,,
435,W 21 St & 6 Ave,1,47,40.74173969,-73.99415556,In Service,46,W 21 St & 6 Ave,,,
436,Hancock St & Bedford Ave,27,27,40.68216564,-73.95399026,In Service,0,Hancock St & Bedford Ave,,,
437,Macon St & Nostrand Ave,25,27,40.6809833854,-73.9500479759,In Service,2,Macon St & Nostrand Ave,,,
438,St Marks Pl & 1 Ave,27,27,40.72779126,-73.98564945,In Service,0,St Marks Pl & 1 Ave,,,
439,E 4 St & 2 Ave,7,39,40.7262807,-73.98978041,In Service,32,E 4 St & 2 Ave,,,
440,E 45 St & 3 Ave,28,32,40.75255434,-73.97282625,In Service,4,E 45 St & 3 Ave,,,
441,E 52 St & 2 Ave,33,35,40.756014,-73.967416,In Service,2,E 52 St & 2 Ave,,,
442,W 27 St & 7 Ave,33,51,40.746647,-73.993915,In Service,18,W 27 St & 7 Ave,,,
443,Bedford Ave & S 9 St,14,23,40.70853074,-73.96408963,In Service,9,Bedford Ave & S 9th St,,,
444,Broadway & W 24 St,8,52,40.7423543,-73.98915076,In Service,44,Broadway & W 24 St,,,
445,E 10 St & Avenue A,33,42,40.72740794,-73.98142006,In Service,9,E 10 St & Avenue A,,,
446,W 24 St & 7 Ave,39,39,40.74487634,-73.99529885,In Service,0,W 24 St & 7 Ave,,,
447,8 Ave & W 52 St,19,31,40.76370739,-73.9851615,In Service,12,8 Ave & W 52 St,,,
448,W 37 St & 10 Ave,18,31,40.75660359,-73.9979009,In Service,13,W 37 St & 10 Ave,,,
449,W 52 St & 9 Ave,27,31,40.76461837,-73.98789473,In Service,4,W 52 St & 9 Ave,,,
450,W 49 St & 8 Ave,51,59,40.76227205,-73.98788205,In Service,8,W 49 St & 8 Ave,,,
453,W 22 St & 8 Ave,31,39,40.74475148,-73.99915362,In Service,8,W 22 St & 8 Ave,,,
454,E 51 St & 1 Ave,28,35,40.75455731,-73.96592976,In Service,7,E 51 St & 1 Ave,,,
455,1 Ave & E 44 St,37,39,40.75001986,-73.96905301,In Service,2,1 Ave & E 44 St,,,
456,E 53 St & Madison Ave,27,35,40.7597108,-73.97402311,In Service,8,E 53 St & Madison Ave,,,
457,Broadway & W 57 St,23,59,40.76695317,-73.98169333,In Service,36,Broadway & W 57 St,,,
458,11 Ave & W 27 St,10,31,40.751396,-74.005226,In Service,21,11 Ave & W 27 St,,,
459,W 18 St & 11 Ave,3,21,40.74522724,-74.00797904,In Service,18,W 18 St & 11 Ave,,,
460,S 4 St & Wythe Ave,14,23,40.71285887,-73.96590294,In Service,9,S 4 St & Wythe Ave,,,
461,E 20 St & 2 Ave,3,3,40.73587678,-73.98205027,Not In Service,0,E 20 St & 2 Ave,,,
462,W 22 St & 10 Ave,0,47,40.74691959,-74.00451887,In Service,47,W 22 St & 10 Ave,,,
463,9 Ave & W 16 St,17,25,40.74206539,-74.00443172,In Service,8,9 Ave & W 16 St,,,
464,E 56 St & 3 Ave,30,59,40.75934501,-73.96759673,In Service,29,E 56 St & 3 Ave,,,
465,Broadway & W 41 St,25,39,40.75513557,-73.98658032,In Service,14,Broadway & W 41 St,,,
466,W 25 St & 6 Ave,22,35,40.74395411,-73.99144871,In Service,13,W 25 St & 6 Ave,,,
467,Dean St & 4 Ave,14,34,40.68312489,-73.97895137,In Service,20,Dean St & 4 Ave,,,
468,Broadway & W 55 St,51,59,40.7652654,-73.98192338,In Service,8,Broadway & W 55 St,,,
469,Broadway & W 53 St,48,57,40.76344058,-73.98268129,In Service,9,Broadway & W 53 St,,,
470,W 20 St & 8 Ave,20,37,40.74345335,-74.00004031,In Service,17,W 20 St & 8 Ave,,,
471,Grand St & Havemeyer St,1,27,40.71286844,-73.95698119,In Service,26,Grand St & Havemeyer St,,,
472,E 32 St & Park Ave,39,41,40.7457121,-73.98194829,In Service,2,E 32 St & Park Ave,,,
473,Rivington St & Chrystie St,28,42,40.72110063,-73.9919254,In Service,14,Rivington St & Chrystie St,,,
474,5 Ave & E 29 St,47,47,40.7451677,-73.98683077,In Service,0,5 Ave & E 29 St,,,
475,E 16 St & Irving Pl,3,37,40.73524276,-73.98758561,In Service,34,E 16 St & Irving Pl,,,
476,E 31 St & 3 Ave,41,47,40.74394314,-73.97966069,In Service,5,E 31 St & 3 Ave,,,
477,W 41 St & 8 Ave,53,59,40.75640548,-73.9900262,In Service,6,W 41 St & 8 Ave,,,
478,11 Ave & W 41 St,20,24,40.76030096,-73.99884222,In Service,4,11 Ave & W 41 St,,,
479,9 Ave & W 45 St,29,31,40.76019252,-73.9912551,In Service,2,9 Ave & W 45 St,,,
480,W 53 St & 10 Ave,22,27,40.76669671,-73.99061728,In Service,5,W 53 St & 10 Ave,,,
481,S 3 St & Bedford Ave,15,25,40.71260486,-73.96264403,In Service,10,S 3 St & Bedford Ave,,,
482,W 15 St & 7 Ave,22,39,40.73935542,-73.99931783,In Service,17,W 15 St & 7 Ave,,,
483,E 12 St & 3 Ave,10,35,40.73223272,-73.98889957,In Service,25,E 12 St & 3 Ave,,,
484,W 44 St & 5 Ave,44,44,40.75500254,-73.98014437,In Service,0,W 44 St & 5 Ave,,,
485,W 37 St & 5 Ave,29,39,40.75038009,-73.98338988,In Service,10,W 37 St & 5 Ave,,,
486,Broadway & W 29 St,37,39,40.7462009,-73.98855723,In Service,2,Broadway & W 29 St,,,
487,E 20 St & FDR Drive,33,36,40.73314259,-73.97573881,In Service,3,E 20 St & FDR Drive,,,
488,W 39 St & 9 Ave,40,41,40.75645824,-73.99372222,In Service,1,W 39 St & 9 Ave,,,
489,10 Ave & W 28 St,13,37,40.75066386,-74.00176802,In Service,24,10 Ave & W 28 St,,,
490,8 Ave & W 33 St,9,59,40.751551,-73.993934,In Service,50,8 Ave & W 33 St,,,
491,E 24 St & Park Ave S,13,53,40.74096374,-73.98602213,In Service,40,E 24 St & Park Ave S,,,
492,W 33 St & 7 Ave,19,49,40.75019995,-73.99093085,In Service,30,W 33 St & 7 Ave,,,
493,W 45 St & 6 Ave,12,34,40.7568001,-73.98291153,In Service,22,W 45 St & 6 Ave,,,
494,W 26 St & 8 Ave,1,35,40.74734825,-73.99723551,In Service,34,W 26 St & 8 Ave,,,
495,W 47 St & 10 Ave,24,25,40.76269882,-73.99301222,In Service,1,W 47 St & 10 Ave,,,
496,E 16 St & 5 Ave,3,3,40.73726186,-73.99238967,Not In Service,0,E 16 St & 5 Ave,,,
497,E 17 St & Broadway,10,59,40.73704984,-73.99009296,In Service,49,E 17 St & Broadway,,,
498,Broadway & W 32 St,19,30,40.74854862,-73.98808416,In Service,11,Broadway & W 32 St,,,
499,Broadway & W 60 St,10,36,40.76915505,-73.98191841,In Service,26,Broadway & W 60 St,,,PBSC
500,Broadway & W 51 St,49,52,40.76228826,-73.98336183,In Service,3,Broadway & W 51 St,,,
501,FDR Drive & E 35 St,42,43,40.744219,-73.97121214,In Service,1,FDR Drive & E 35 St,,,
502,Henry St & Grand St,30,30,40.714215,-73.981346,In Service,0,Henry St & Grand St,,,
503,E 20 St & Park Ave,3,3,40.73827428,-73.98751968,Not In Service,0,E 20 St & Park Ave,,,
504,1 Ave & E 15 St,44,45,40.73221853,-73.98165557,In Service,1,1 Ave & E 15 St,,,
505,6 Ave & W 33 St,3,34,40.74901271,-73.98848395,In Service,31,6 Ave & W 33 St,,,
507,E 25 St & 2 Ave,26,47,40.73912601,-73.97973776,In Service,21,E 25 St & 2 Ave,,,
508,W 46 St & 11 Ave,16,24,40.76341379,-73.99667444,In Service,8,W 46 St & 11 Ave,,,
509,9 Ave & W 22 St,25,36,40.7454973,-74.00197139,In Service,11,9 Ave & W 22 St,,,
510,W 51 St & 6 Ave,24,51,40.7606597,-73.98042047,In Service,27,W 51 St & 6 Ave,,,
511,E 14 St & Avenue B,31,33,40.72938685,-73.97772429,In Service,2,E 14 St & Avenue B,,,
512,W 29 St & 9 Ave,25,27,40.7500727,-73.99839279,In Service,2,W 29 St & 9 Ave,,,
513,W 56 St & 10 Ave,24,27,40.768254,-73.988639,In Service,3,W 56 St & 10 Ave,,,
514,12 Ave & W 40 St,13,33,40.76087502,-74.00277668,In Service,20,12 Ave & W 40 St,,,
515,W 43 St & 10 Ave,33,35,40.76009437,-73.99461843,In Service,2,W 43 St & 10 Ave,,,
516,E 47 St & 1 Ave,35,39,40.75206862,-73.96784384,In Service,4,E 47 St & 1 Ave,,,
517,Pershing Square S,39,59,40.75149263,-73.97798848,In Service,20,Pershing Square S,,,
518,E 39 St & 2 Ave,34,39,40.74780373,-73.9734419,In Service,5,E 39 St & 2 Ave,,,
519,Pershing Square N,18,61,40.75188406,-73.97770164,In Service,43,Pershing Square N,,,
520,W 52 St & 5 Ave,18,39,40.75992262,-73.97648516,In Service,21,W 52 St & 5 Ave,,,
521,8 Ave & W 31 St,20,67,40.75044999,-73.99481051,In Service,47,8 Ave & W 31 St,,,
522,E 51 St & Lexington Ave,44,51,40.75714758,-73.97207836,In Service,7,E 51 St & Lexington Ave,,,
523,W 38 St & 8 Ave,22,51,40.75466591,-73.99138152,In Service,29,W 38 St & 8 Ave,,,
524,W 43 St & 6 Ave,25,57,40.75527307,-73.98316936,In Service,32,W 43 St & 6 Ave,,,
525,W 34 St & 11 Ave,7,39,40.75594159,-74.0021163,In Service,32,W 34 St & 11 Ave,,,
526,E 33 St & 5 Ave,13,43,40.74765947,-73.98490707,In Service,30,E 33 St & 5 Ave,,,
527,E 33 St & 1 Ave,48,59,40.74315566,-73.97434726,In Service,11,E 33 St & 1 Ave,,,
528,2 Ave & E 30 St,31,38,40.74290902,-73.97706058,In Service,7,2 Ave & E 30 St,,,
529,W 42 St & 8 Ave,17,41,40.7575699,-73.99098507,In Service,24,W 42 St & 8 Ave,,,
531,Forsyth St & Broome St,2,39,40.71893904,-73.99266288,In Service,37,Forsyth St & Broome St,,,
532,S 5 Pl & S 4 St,26,43,40.710451,-73.960876,In Service,17,S 5 Pl & S 4 St,,,
533,Broadway & W 39 St,50,50,40.75299641,-73.98721619,In Service,0,Broadway & W 39 St,,,
534,Water - Whitehall Plaza,30,31,40.70255065,-74.0127234,In Service,1,Water - Whitehall Plaza,,,
536,1 Ave & E 30 St,17,29,40.74144387,-73.97536082,In Service,12,1 Ave & E 30 St,,,
537,Lexington Ave & E 24 St,29,39,40.74025878,-73.98409214,In Service,10,Lexington Ave & E 24 St,,,
538,W 49 St & 5 Ave,3,39,40.75795248,-73.97787642,In Service,36,W 49 St & 5 Ave,,,
539,Metropolitan Ave & Bedford Ave,5,31,40.71534825,-73.96024116,In Service,26,Metropolitan Ave & Bedford Ave,,,
540,Lexington Ave & E 26 St,24,39,40.74147286,-73.98320928,In Service,15,Lexington Ave & E 26 St,,,
545,E 23 St & 1 Ave,25,27,40.736502,-73.97809472,In Service,2,E 23 St & 1 Ave,,,
546,E 30 St & Park Ave S,27,38,40.74444921,-73.98303529,In Service,11,E 30 St & Park Ave S,,,
2000,Front St & Washington St,28,30,40.70255088,-73.98940236,In Service,2,Front St & Washington St,,,
2001,7 Ave & Farragut St,3,15,40.69892054,-73.97332996,In Service,12,7 Ave & Farragut St,,,
2002,Wythe Ave & Metropolitan Ave,0,27,40.716887,-73.963198,In Service,27,Wythe Ave & Metropolitan Ave,,,
2003,1 Ave & E 18 St,30,30,40.73416059,-73.98024289,In Service,0,1 Ave & E 18 St,,,
2004,6 Ave & Broome St,35,36,40.724399,-74.004704,In Service,1,6 Ave & Broome St,,,
2005,Railroad Ave & Kay Ave,10,12,40.70531194,-73.97100056,In Service,2,Railroad Ave & Kay Ave,,,
2006,Central Park S & 6 Ave,38,49,40.76590936,-73.97634151,In Service,11,Central Park S & 6 Ave,,,
2008,Little West St & 1 Pl,12,24,40.70569254,-74.01677685,In Service,12,Little West St & 1 Pl,,,
2009,Catherine St & Monroe St,9,35,40.71117444,-73.99682619,In Service,26,Catherine St & Monroe St,,,
2010,Grand St & Greene St,16,39,40.72165481,-74.00234737,In Service,23,Grand St & Greene St,,,
2012,E 27 St & 1 Ave,31,36,40.739445,-73.976806,In Service,5,E 27 St & 1 Ave,,,
2017,E 43 St & 2 Ave,37,39,40.75022392,-73.97121414,In Service,2,E 43 St & 2 Ave,,,
2021,W 45 St & 8 Ave,26,43,40.75929124,-73.98859651,In Service,17,W 45 St & 8 Ave,,,
2022,E 59 St & Sutton Pl,21,33,40.75849116,-73.95920622,In Service,12,E 59 St & Sutton Pl,,,
2023,E 55 St & Lexington Ave,33,36,40.75968085,-73.97031366,In Service,3,E 55 St & Lexington Ave,,,
3002,South End Ave & Liberty St,11,25,40.711512,-74.015756,In Service,14,South End Ave & Liberty St,,,
